index_census,index_cis,pairs
A8950,B8786,"A8950, B8786"
A8959,B12873,"A8959, B12873"
A9000,B18532,"A9000, B18532"
A9020,B14794,"A9020, B14794"
A9022,B22212,"A9022, B22212"
A9031,B20112,"A9031, B20112"
A9050,B13942,"A9050, B13942"
A9071,B22870,"A9071, B22870"
A9077,B3442,"A9077, B3442"
A9097,B13814,"A9097, B13814"
A9108,B22135,"A9108, B22135"
A9118,B2704,"A9118, B2704"
A9184,B9859,"A9184, B9859"
A9188,B377,"A9188, B377"
A9228,B7180,"A9228, B7180"
A9231,B12113,"A9231, B12113"
A9284,B11027,"A9284, B11027"
A9314,B4536,"A9314, B4536"
A9381,B14547,"A9381, B14547"
A9386,B15260,"A9386, B15260"
A9433,B11321,"A9433, B11321"
A9624,B16353,"A9624, B16353"
A9765,B5067,"A9765, B5067"
A9771,B23377,"A9771, B23377"
A9821,B21359,"A9821, B21359"
A9837,B13074,"A9837, B13074"
A9872,B4358,"A9872, B4358"
A9875,B18547,"A9875, B18547"
A9901,B2210,"A9901, B2210"
A9930,B1989,"A9930, B1989"
A9937,B372,"A9937, B372"
A9950,B21891,"A9950, B21891"
A9957,B9028,"A9957, B9028"
A9963,B5983,"A9963, B5983"
A9987,B23422,"A9987, B23422"
A10017,B1119,"A10017, B1119"
A10055,B10346,"A10055, B10346"
A10059,B21303,"A10059, B21303"
A10081,B21727,"A10081, B21727"
A10165,B17601,"A10165, B17601"
A10166,B8899,"A10166, B8899"
A10197,B6182,"A10197, B6182"
A10199,B3283,"A10199, B3283"
A10251,B2464,"A10251, B2464"
A10255,B10039,"A10255, B10039"
A10267,B240,"A10267, B240"
A10356,B15781,"A10356, B15781"
A10380,B24568,"A10380, B24568"
A10387,B6562,"A10387, B6562"
A10442,B9719,"A10442, B9719"
A10455,B11885,"A10455, B11885"
A10496,B587,"A10496, B587"
A10499,B23411,"A10499, B23411"
A10551,B24096,"A10551, B24096"
A10563,B3410,"A10563, B3410"
A10567,B12490,"A10567, B12490"
A10629,B12792,"A10629, B12792"
A10663,B4312,"A10663, B4312"
A10677,B5919,"A10677, B5919"
A10748,B12681,"A10748, B12681"
A10810,B19697,"A10810, B19697"
A10820,B20987,"A10820, B20987"
A10840,B7779,"A10840, B7779"
A10850,B1339,"A10850, B1339"
A10930,B9775,"A10930, B9775"
A11016,B6996,"A11016, B6996"
A11046,B3044,"A11046, B3044"
A11100,B7037,"A11100, B7037"
A11105,B4977,"A11105, B4977"
A11136,B22063,"A11136, B22063"
A11168,B14791,"A11168, B14791"
A11204,B20745,"A11204, B20745"
A11225,B23142,"A11225, B23142"
A11236,B23635,"A11236, B23635"
A11240,B9217,"A11240, B9217"
A11258,B3207,"A11258, B3207"
A11335,B18151,"A11335, B18151"
A11336,B13115,"A11336, B13115"
A11343,B24581,"A11343, B24581"
A11347,B1628,"A11347, B1628"
A11406,B10314,"A11406, B10314"
A11435,B16343,"A11435, B16343"
A11481,B19995,"A11481, B19995"
A11490,B10575,"A11490, B10575"
A11509,B11999,"A11509, B11999"
A11516,B23357,"A11516, B23357"
A11533,B23932,"A11533, B23932"
A11542,B22060,"A11542, B22060"
A11555,B7232,"A11555, B7232"
A11572,B6772,"A11572, B6772"
A11596,B19498,"A11596, B19498"
A11601,B18585,"A11601, B18585"
A11650,B13641,"A11650, B13641"
A11680,B13674,"A11680, B13674"
A11685,B5803,"A11685, B5803"
A11692,B5671,"A11692, B5671"
A11753,B19611,"A11753, B19611"
A11773,B8535,"A11773, B8535"
A11868,B18442,"A11868, B18442"
A11888,B2181,"A11888, B2181"
A11915,B23235,"A11915, B23235"
A11962,B21261,"A11962, B21261"
A11965,B9651,"A11965, B9651"
A11974,B11709,"A11974, B11709"
A12026,B15864,"A12026, B15864"
A12033,B23662,"A12033, B23662"
A12050,B6942,"A12050, B6942"
A12114,B11897,"A12114, B11897"
A12121,B4640,"A12121, B4640"
A12146,B21281,"A12146, B21281"
A12200,B4215,"A12200, B4215"
A12214,B18255,"A12214, B18255"
A12220,B12389,"A12220, B12389"
A12229,B5257,"A12229, B5257"
A12252,B7381,"A12252, B7381"
A12256,B10768,"A12256, B10768"
A12276,B3284,"A12276, B3284"
A12353,B23587,"A12353, B23587"
A12435,B9388,"A12435, B9388"
A12436,B13603,"A12436, B13603"
A12472,B21988,"A12472, B21988"
A12483,B15933,"A12483, B15933"
A12490,B13540,"A12490, B13540"
A12493,B17224,"A12493, B17224"
A12521,B16339,"A12521, B16339"
A12528,B8854,"A12528, B8854"
A12561,B11753,"A12561, B11753"
A12585,B13557,"A12585, B13557"
A12594,B5849,"A12594, B5849"
A12618,B24444,"A12618, B24444"
A12655,B15620,"A12655, B15620"
A12657,B23573,"A12657, B23573"
A12668,B192,"A12668, B192"
A12731,B12686,"A12731, B12686"
A12734,B10008,"A12734, B10008"
A12748,B8419,"A12748, B8419"
A12750,B280,"A12750, B280"
A12831,B23121,"A12831, B23121"
A12849,B11733,"A12849, B11733"
A12882,B5616,"A12882, B5616"
A12895,B320,"A12895, B320"
A12933,B16749,"A12933, B16749"
A12937,B12818,"A12937, B12818"
A12958,B19249,"A12958, B19249"
A13018,B16636,"A13018, B16636"
A13022,B23814,"A13022, B23814"
A13055,B20187,"A13055, B20187"
A13173,B1576,"A13173, B1576"
A13176,B12176,"A13176, B12176"
A13181,B12417,"A13181, B12417"
A13191,B1066,"A13191, B1066"
A13193,B16150,"A13193, B16150"
A13206,B4914,"A13206, B4914"
A13235,B4983,"A13235, B4983"
A13257,B22325,"A13257, B22325"
A13267,B18101,"A13267, B18101"
A13279,B2800,"A13279, B2800"
A13295,B21754,"A13295, B21754"
A13302,B4455,"A13302, B4455"
A13319,B22954,"A13319, B22954"
A13322,B20489,"A13322, B20489"
A13364,B20912,"A13364, B20912"
A13392,B20952,"A13392, B20952"
A13407,B14926,"A13407, B14926"
A13436,B1898,"A13436, B1898"
A13579,B4749,"A13579, B4749"
A13594,B18598,"A13594, B18598"
A13633,B2826,"A13633, B2826"
A13661,B8457,"A13661, B8457"
A13795,B718,"A13795, B718"
A13800,B12073,"A13800, B12073"
A13835,B1486,"A13835, B1486"
A13956,B9973,"A13956, B9973"
A13959,B10003,"A13959, B10003"
A13969,B20728,"A13969, B20728"
A13995,B8074,"A13995, B8074"
A14006,B16725,"A14006, B16725"
A14020,B11678,"A14020, B11678"
A14025,B14341,"A14025, B14341"
A14063,B22366,"A14063, B22366"
A14103,B14431,"A14103, B14431"
A14107,B21974,"A14107, B21974"
A14122,B6559,"A14122, B6559"
A14160,B1617,"A14160, B1617"
A14168,B5730,"A14168, B5730"
A14230,B13584,"A14230, B13584"
A14238,B232,"A14238, B232"
A14249,B10406,"A14249, B10406"
A14270,B10674,"A14270, B10674"
A14275,B16538,"A14275, B16538"
A14280,B8603,"A14280, B8603"
A14331,B5893,"A14331, B5893"
A14349,B12749,"A14349, B12749"
A14362,B22019,"A14362, B22019"
A14373,B16157,"A14373, B16157"
A14379,B22230,"A14379, B22230"
A14412,B11883,"A14412, B11883"
A14428,B23865,"A14428, B23865"
A14449,B7540,"A14449, B7540"
A14474,B20482,"A14474, B20482"
A14501,B23232,"A14501, B23232"
A14503,B21172,"A14503, B21172"
A14508,B14417,"A14508, B14417"
A14529,B20517,"A14529, B20517"
A14550,B23460,"A14550, B23460"
A14573,B8302,"A14573, B8302"
A14609,B1377,"A14609, B1377"
A14675,B22632,"A14675, B22632"
A14700,B2341,"A14700, B2341"
A14719,B19064,"A14719, B19064"
A14725,B7998,"A14725, B7998"
A14729,B10652,"A14729, B10652"
A14764,B8217,"A14764, B8217"
A14809,B5574,"A14809, B5574"
A14829,B22502,"A14829, B22502"
A14871,B16239,"A14871, B16239"
A14899,B10345,"A14899, B10345"
A14909,B18812,"A14909, B18812"
A14914,B11766,"A14914, B11766"
A14915,B4202,"A14915, B4202"
A14946,B20698,"A14946, B20698"
A14958,B21316,"A14958, B21316"
A14988,B4903,"A14988, B4903"
A15012,B8378,"A15012, B8378"
A15015,B12623,"A15015, B12623"
A15039,B14737,"A15039, B14737"
A15063,B15689,"A15063, B15689"
A15072,B22145,"A15072, B22145"
A15074,B18865,"A15074, B18865"
A15076,B16642,"A15076, B16642"
A15105,B22535,"A15105, B22535"
A15111,B4482,"A15111, B4482"
A15156,B4025,"A15156, B4025"
A15159,B24117,"A15159, B24117"
A15169,B13235,"A15169, B13235"
A15180,B6057,"A15180, B6057"
A15184,B10660,"A15184, B10660"
A15189,B6278,"A15189, B6278"
A15222,B6518,"A15222, B6518"
A15284,B23331,"A15284, B23331"
A15309,B11455,"A15309, B11455"
A15365,B14660,"A15365, B14660"
A15495,B18117,"A15495, B18117"
A15536,B4609,"A15536, B4609"
A15554,B8613,"A15554, B8613"
A15570,B14536,"A15570, B14536"
A15620,B5641,"A15620, B5641"
A15636,B19223,"A15636, B19223"
A15641,B7014,"A15641, B7014"
A15646,B23310,"A15646, B23310"
A15651,B16583,"A15651, B16583"
A15678,B13492,"A15678, B13492"
A15698,B20893,"A15698, B20893"
A15766,B9357,"A15766, B9357"
A15830,B7683,"A15830, B7683"
A15851,B23319,"A15851, B23319"
A15859,B15879,"A15859, B15879"
A15907,B10747,"A15907, B10747"
A15941,B4059,"A15941, B4059"
A15966,B2062,"A15966, B2062"
A15983,B23213,"A15983, B23213"
A16000,B7907,"A16000, B7907"
A16028,B17119,"A16028, B17119"
A16091,B7374,"A16091, B7374"
A16183,B10497,"A16183, B10497"
A16287,B12296,"A16287, B12296"
A16304,B22545,"A16304, B22545"
A16336,B7111,"A16336, B7111"
A16352,B22975,"A16352, B22975"
A16358,B321,"A16358, B321"
A16373,B24602,"A16373, B24602"
A16413,B18275,"A16413, B18275"
A16423,B6569,"A16423, B6569"
A16466,B13552,"A16466, B13552"
A16475,B24415,"A16475, B24415"
A16486,B5952,"A16486, B5952"
A16487,B6466,"A16487, B6466"
A16502,B11793,"A16502, B11793"
A16545,B22280,"A16545, B22280"
A16587,B19652,"A16587, B19652"
A16748,B14306,"A16748, B14306"
A16803,B18327,"A16803, B18327"
A16809,B16590,"A16809, B16590"
A16904,B229,"A16904, B229"
A16930,B11280,"A16930, B11280"
A16962,B1548,"A16962, B1548"
A16964,B2179,"A16964, B2179"
A16990,B822,"A16990, B822"
A17008,B16306,"A17008, B16306"
A17028,B20899,"A17028, B20899"
A17031,B22224,"A17031, B22224"
A17034,B22444,"A17034, B22444"
A17039,B11326,"A17039, B11326"
A17056,B3854,"A17056, B3854"
A17084,B21247,"A17084, B21247"
A17094,B24237,"A17094, B24237"
A17163,B15981,"A17163, B15981"
A17174,B4094,"A17174, B4094"
A17191,B1331,"A17191, B1331"
A17194,B9665,"A17194, B9665"
A17212,B24334,"A17212, B24334"
A17216,B19058,"A17216, B19058"
A17259,B3358,"A17259, B3358"
A17286,B19518,"A17286, B19518"
A17315,B16759,"A17315, B16759"
A17330,B5604,"A17330, B5604"
A17338,B483,"A17338, B483"
A17355,B15943,"A17355, B15943"
A17454,B20657,"A17454, B20657"
A17455,B4612,"A17455, B4612"
A17482,B17897,"A17482, B17897"
A17505,B24588,"A17505, B24588"
A17512,B22713,"A17512, B22713"
A17581,B12611,"A17581, B12611"
A17593,B178,"A17593, B178"
A17626,B15597,"A17626, B15597"
A17629,B10751,"A17629, B10751"
A17630,B13521,"A17630, B13521"
A17741,B2977,"A17741, B2977"
A17750,B19718,"A17750, B19718"
A17791,B22294,"A17791, B22294"
A17794,B7375,"A17794, B7375"
A17825,B13878,"A17825, B13878"
A17834,B19489,"A17834, B19489"
A17845,B380,"A17845, B380"
A17869,B16808,"A17869, B16808"
A17887,B5286,"A17887, B5286"
A17921,B12964,"A17921, B12964"
A17952,B3973,"A17952, B3973"
A18003,B12903,"A18003, B12903"
A18005,B17365,"A18005, B17365"
A18084,B23979,"A18084, B23979"
A18137,B14589,"A18137, B14589"
A18138,B13072,"A18138, B13072"
A18141,B17452,"A18141, B17452"
A18164,B22167,"A18164, B22167"
A18200,B5316,"A18200, B5316"
A18207,B18438,"A18207, B18438"
A18216,B5567,"A18216, B5567"
A18235,B20391,"A18235, B20391"
A18268,B21567,"A18268, B21567"
A18291,B13945,"A18291, B13945"
A18336,B416,"A18336, B416"
A18399,B21411,"A18399, B21411"
A18576,B22279,"A18576, B22279"
A18616,B16566,"A18616, B16566"
A18637,B2617,"A18637, B2617"
A18670,B21656,"A18670, B21656"
A18707,B3431,"A18707, B3431"
A18727,B7541,"A18727, B7541"
A18732,B19477,"A18732, B19477"
A18748,B17673,"A18748, B17673"
A18770,B12052,"A18770, B12052"
A18783,B10561,"A18783, B10561"
A18795,B5416,"A18795, B5416"
A18830,B11388,"A18830, B11388"
A18839,B9115,"A18839, B9115"
A18852,B23160,"A18852, B23160"
A18859,B5289,"A18859, B5289"
A18892,B11197,"A18892, B11197"
A18921,B8572,"A18921, B8572"
A18945,B10038,"A18945, B10038"
A18946,B10786,"A18946, B10786"
A18994,B8655,"A18994, B8655"
A19028,B15397,"A19028, B15397"
A19061,B1166,"A19061, B1166"
A19074,B14544,"A19074, B14544"
A19082,B24595,"A19082, B24595"
A19103,B6008,"A19103, B6008"
A19112,B8426,"A19112, B8426"
A19133,B13247,"A19133, B13247"
A19191,B22658,"A19191, B22658"
A19235,B24503,"A19235, B24503"
A19240,B11122,"A19240, B11122"
A19242,B11448,"A19242, B11448"
A19253,B23249,"A19253, B23249"
A19279,B23775,"A19279, B23775"
A19292,B12746,"A19292, B12746"
A19308,B21857,"A19308, B21857"
A19348,B8126,"A19348, B8126"
A19350,B6918,"A19350, B6918"
A19375,B7927,"A19375, B7927"
A19387,B2776,"A19387, B2776"
A19388,B8543,"A19388, B8543"
A19398,B19073,"A19398, B19073"
A19447,B18559,"A19447, B18559"
A19450,B4126,"A19450, B4126"
A19481,B7301,"A19481, B7301"
A19487,B422,"A19487, B422"
A19489,B5492,"A19489, B5492"
A19511,B16093,"A19511, B16093"
A19537,B12512,"A19537, B12512"
A19550,B2928,"A19550, B2928"
A19572,B10700,"A19572, B10700"
A19587,B5188,"A19587, B5188"
A19717,B7872,"A19717, B7872"
A19725,B24206,"A19725, B24206"
A19737,B23783,"A19737, B23783"
A19743,B745,"A19743, B745"
A19766,B21157,"A19766, B21157"
A19824,B17160,"A19824, B17160"
A19928,B1196,"A19928, B1196"
A19960,B10793,"A19960, B10793"
A19970,B6687,"A19970, B6687"
A19993,B14960,"A19993, B14960"
A20015,B12215,"A20015, B12215"
A20019,B24427,"A20019, B24427"
A20036,B4994,"A20036, B4994"
A20078,B5827,"A20078, B5827"
A20085,B22110,"A20085, B22110"
A20100,B22434,"A20100, B22434"
A20110,B22284,"A20110, B22284"
A20160,B20220,"A20160, B20220"
A20212,B18761,"A20212, B18761"
A20235,B10605,"A20235, B10605"
A20251,B6560,"A20251, B6560"
A20258,B949,"A20258, B949"
A20260,B311,"A20260, B311"
A20319,B2652,"A20319, B2652"
A20337,B15627,"A20337, B15627"
A20346,B6061,"A20346, B6061"
A20361,B6198,"A20361, B6198"
A20365,B65,"A20365, B65"
A20368,B21163,"A20368, B21163"
A20370,B18460,"A20370, B18460"
A20371,B18287,"A20371, B18287"
A20372,B6421,"A20372, B6421"
A20375,B7297,"A20375, B7297"
A20403,B23152,"A20403, B23152"
A20412,B24537,"A20412, B24537"
A20426,B14861,"A20426, B14861"
A20453,B19513,"A20453, B19513"
A20509,B3571,"A20509, B3571"
A20522,B11457,"A20522, B11457"
